addr,time,duty,link,type,job_name,requirement,number
深圳,2018-02-26,负责互联网音乐领域的推荐算法的设计实现与优化；负责完善现有推荐系统的基础算法及并行计算框架；负责音乐平台业务的基于用户/音乐特性的数据挖掘及推荐策略设计实现；负责能够根据业务数据变化不断设计并调整算法策略来提升算法质量，并最终提升用户体验。,http://hr.tencent.com/position_detail.php?id=37014&keywords=&tid=0&lid=0,技术类,SNG16-推荐算法工程师（深圳）,硕士及以上学历；计算机，统计，信息，数学等相关专业毕业优先；扎实可靠的编程能力，精通C/C++/JAVA至少一门编程语言；熟悉业内推荐算法及数据挖掘领域的技术热点和进展，对互联网在线音乐的推荐系统架构设计有深入了解；了解Hadoop生态相关技术优先；具备规模分布式数据存储与计算开发经验者优先；沟通能力佳，抗压能力强，表达能力出众者优先。,2
深圳,2018-02-26,负责iOS平台上QQ音乐的开发工作；负责QQ音乐iPhone、iPad、Mac客户端的基础体验的优化和迭代工作。,http://hr.tencent.com/position_detail.php?id=37016&keywords=&tid=0&lid=0,技术类,SNG16-QQ音乐IOS开发工程师（深圳）,本科以上学历，计算机相关专业；2年以上相关工作经验；英语良好，能阅读英文资料；责任心强，积极向上、乐于学习新技术；要求精通Objective-C，熟悉iOS平台并有良好的软件开发经验，基础扎实；熟悉https及流媒体上传下载协议，精通TCP/IP协议；熟悉音频/视频的编解码；有音视频直播相关经验者优先。,3
深圳,2018-02-26,负责管理指导腾讯云渠道和企点渠道的市场营销工作；统筹规划市场全年预算和使用计划，策划线上线下活动，协助渠道销售拓展渠道和客户；建立渠道市场的核心资源，保证市场活动的顺利举办，建设渠道生态系统；输出渠道市场工作方法论，提升团队工作效率。,http://hr.tencent.com/position_detail.php?id=37013&keywords=&tid=0&lid=0,市场类,25667-腾讯云渠道高级市场运营经理（深圳）,8年或以上to B市场营销经验，理解云业务的基本逻辑；具备一定的策划经验，能策划适合云业务渠道拓展和客户拓展的市场营销活动；具备较好的项目管理，能够有效协同多部门合作项目推进；较好的数据分析能力，思维逻辑清晰，敏锐的市场洞察力；性格开朗、工作踏实、有进取心、沟通能力强，逻辑清晰，良好的团队合作能力，能够承受较大的工作压力。,2
深圳,2018-02-26,搭建并完善数据分析框架体系，全面推进产品的数据化运营；建立关键指标的日常监控机制，对数据波动进行原因挖掘，推动游戏内容及运营策略调优；综合使用数据分析、用户研究等多种手段，对重点内容进行专项研究，支撑研发决策；基于研究结果推动问题解决或内容优化，并持续关注后续数据表现及用户反馈；负责接入并持续维护数据分析相关的管理工具。,http://hr.tencent.com/position_detail.php?id=37010&keywords=&tid=0&lid=0,产品/项目类,15665-RPG类手游数据分析(深圳),拥有3年及以上游戏数据分析工作经验，对RPG游戏有强烈的偏好；对数据及用户反馈比较敏感，能快速定位问题方向，快速展开分析；有较强的分析能力，善于总结提炼核心结论，优秀的PPT撰写能力者优先；善于交流沟通，具备较强的抗压能力、责任心和团队合作能力。,1
深圳,2018-02-26,搭建并完善数据分析框架体系，全面推进产品的数据化运营；建立关键指标的日常监控机制，对数据波动进行原因挖掘，推动游戏内容及运营策略调优；综合使用数据分析、用户研究等多种手段，对重点内容进行专项研究，支撑研发决策；基于研究结果推动问题解决或内容优化，并持续关注后续数据表现及用户反馈；负责接入并持续维护数据分析相关的管理工具。,http://hr.tencent.com/position_detail.php?id=37011&keywords=&tid=0&lid=0,产品/项目类,15665-竞技类手游数据分析（深圳）,拥有3年及以上游戏数据分析工作经验，对MOBA/竞速类游戏有强烈的偏好；对数据及用户反馈比较敏感，能快速定位问题方向，快速展开分析；有较强的分析能力，善于总结提炼核心结论，优秀的PPT撰写能力者优先；善于交流沟通，具备较强的抗压能力、责任心和团队合作能力。,1
深圳,2018-02-26,负责微信搜索排序相关的算法设计实现工作；提升微信上搜索结果排序质量。,http://hr.tencent.com/position_detail.php?id=36999&keywords=&tid=0&lid=0,技术类,WXG08-121 微信搜索推荐算法工程师（深圳/广州/北京）,熟悉搜索引擎的系统架构， 有2-5年的搜索引擎算法相关工作经验；熟悉搜索引擎的文本相关性，基础相关性，整合排序，Query的意图识别，商业度分析 中的一到多项；熟悉搜索引擎排序调权，效果评估， 用户点击日志挖掘分析中的一到多项；熟悉常用的机器学习方法，聚类，分类，回归，排序等，有相关项目经验。,2
深圳,2018-02-26,搭建并完善数据分析框架体系，全面推进产品的数据化运营；建立关键指标的日常监控机制，对数据波动进行原因挖掘，推动游戏内容及运营策略调优；综合使用数据分析、用户研究等多种手段，对重点内容进行专项研究，支撑研发决策；基于研究结果推动问题解决或内容优化，并持续关注后续数据表现及用户反馈；负责接入并持续维护数据分析相关的管理工具。,http://hr.tencent.com/position_detail.php?id=37012&keywords=&tid=0&lid=0,产品/项目类,15665-体育类手游数据分析（深圳）,拥有3年及以上游戏数据分析工作经验，对体育类游戏有强烈的偏好；对数据及用户反馈比较敏感，能快速定位问题方向，快速展开分析；有较强的分析能力，善于总结提炼核心结论，优秀的PPT撰写能力者优先；善于交流沟通，具备较强的抗压能力、责任心和团队合作能力。,1
深圳,2018-02-26,负责全民K歌海外版本的产品策划和运营工作，根据当地市场热点和用户需求确定产品方案、运营内容和本地地推合作，并实施推进；负责本地市场的官方大赛、伴奏专题、本地作品和用户的推优；负责和本地潜在的合作对象沟通和促成落地合作，例如本地运营商、本地地推第三方等。,http://hr.tencent.com/position_detail.php?id=37017&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌海外版产品经理（深圳）,本科及以上学历，1年及以上手机端产品运营或市场工作经验，熟悉菲律宾、泰国或马来西亚当地市场和当地文化；对当地流行的音乐、综艺节目有深入了解；有较强沟通和逻辑分析能力，有较高的数据敏感度，能承受一定工作压力，强执行力；汉语、英语交流无障碍，有菲律宾语、泰语或马来语任一更佳；有本地运营商或地推资源优先；当地人或当地华侨华人优先。,1
深圳,2018-02-26,工作职责：* 负责医疗云产品策划；* 负责用户需求的深度挖掘以及目标用户群的潜在需求挖掘；* 协调各项资源、跟进项目进度，对产品质量及用户体验负责；* 负责跟踪、分析产品运营数据，运用产品能力、公司内外资源合作等方式持续运营，达成项目各阶段量化目标。,http://hr.tencent.com/position_detail.php?id=37018&keywords=&tid=0&lid=0,产品/项目类,24111-医疗云产品经理,工作要求：* 两年以上互联网产品经验；* 有平台产品策划经理或APP策划经验，并独立，完整负责过重要模块，对所做产品有独到见解，对人性有深度思考；* 具备云计算、医联体、集成平台等背景知识优先；有医疗行业经验的优先；* 对数据具有敏感度及深度分析能力，熟悉用户运营模型；* 个性积极、乐观、踏实、坚韧，有极强的抗压能力；对医疗行业有深切的热爱，能持续在这条路上探索；,1
广州,2018-02-26,负责市场调研，策划并推动相关团队完成行业拓展，产出有价值企业案例和用户洞察，为产品和市场提供策略参考；负责企业拉活运营，配合市场团队完成大企业攻坚，包括企业拜访接待、实施培训、技术支持等相关工作；帮助企业开通企业微信，辅助企业管理员完成全员拉活和信息系统接入，能有效整合团队资源和服务商资源；负责行业推广和功能宣讲，针对行业及 to B业务熟悉，能够出色的策划、组织、实时市场活动。,http://hr.tencent.com/position_detail.php?id=37007&keywords=&tid=0&lid=0,市场类,WXG10-331 企业微信市场策划与推广,具备市场推广经验，对商业信息的敏感能力，能够子啊产品推广和落地过程中对信息进行搜集、判断，发掘产品商业机会，并提升产品的商业价值；具备企业解决方案经验，具有出色的提案能力和沟通技巧，能够把握行业痛点，为行业客户提供有前瞻性的落地支持；善于学习，主动意识强，有强的业务理解能力和对外宣讲能力，能够独立开展市场活动；具有B端企业产品工作经验者优先考虑。,1
